4HYPONYM(Theresa Stern, archive)
4HYPONYM(Lucent Technologies, corporate America)
4HYPONYM(Lucent Technologies, America)
4HYPONYM(Aetna, corporate America)
4HYPONYM(Aetna, America)
4HYPONYM(Visa, corporate America)
3HYPONYM(Visa, America)
4HYPONYM(MasterCard, corporate America)
4HYPONYM(MasterCard, America)
4HYPONYM(Metropolitan Life, corporate America)
4HYPONYM(Metropolitan Life, America)
4HYPONYM(Raytheon, corporate America)
4HYPONYM(Raytheon, America)
4HYPONYM(forensic accountant, specialist)
4HYPONYM(private investigator, specialist)
3HYPONYM(researcher, specialist)
4HYPONYM(Citigroup, financial adviser)
4HYPONYM(Citigroup, adviser)
4HYPONYM(Morgan Chase, financial adviser)
4HYPONYM(Morgan Chase, adviser)
4HYPONYM(suit, top case)
1HYPONYM(suit, case)
4HYPONYM(tax cut, policy)
4HYPONYM(Dell, tech stalwart)
3HYPONYM(Dell, stalwart)
4HYPONYM(Cisco Systems, tech stalwart)
4HYPONYM(Cisco Systems, stalwart)
4HYPONYM(Intel, tech stalwart)
4HYPONYM(Intel, stalwart)
4HYPONYM(Texas Instruments, tech stalwart)
4HYPONYM(Texas Instruments, stalwart)
3HYPONYM(divorce, aspect)
4HYPONYM(lurid detail, sexual harassment)
4HYPONYM(lurid detail, harassment)
4HYPONYM(Intel, technology company)
4HYPONYM(Intel, company)
4HYPONYM(Yahoo, technology company)
3HYPONYM(Yahoo, company)
4HYPONYM(Unisys, technology company)
4HYPONYM(Unisys, company)
4HYPONYM(Veritas, technology company)
4HYPONYM(Veritas, company)
4HYPONYM(Alexander Hamilton, virulent abuse)
4HYPONYM(Alexander Hamilton, abuse)
4HYPONYM(housing subsidy, service)
4HYPONYM(Henry A. Kissinger, United States)
4HYPONYM(Henry A. Kissinger, States)
4HYPONYM(former secretary, United States)
4HYPONYM(former secretary, States)
4HYPONYM(assassination, violent mean)
3HYPONYM(assassination, mean)
4HYPONYM(four office tower, 17 immense tower)
4HYPONYM(four office tower, tower)
4HYPONYM(13 apartment tower, 17 immense tower)
4HYPONYM(13 apartment tower, tower)
4HYPONYM(one, possible development alternative)
3HYPONYM(one, alternative)
3HYPONYM(education, characteristic)
4HYPONYM(job status, characteristic)
4HYPONYM(ew York, four state)
4HYPONYM(ew York, state)
4HYPONYM(felon, four state)
1HYPONYM(felon, state)
3HYPONYM(Alabama, place)
4HYPONYM(evada, place)
4HYPONYM(Body Shops, store)
4HYPONYM(Sharper Images, store)
4HYPONYM(17 year, intelligence analyst)
4HYPONYM(17 year, analyst)
4HYPONYM(Grumman, country)
4HYPONYM(Black Hawks, craft)
4HYPONYM(one keeper, 45 minute)
4HYPONYM(one keeper, minute)
4HYPONYM(early hybrid, 12 variety)
4HYPONYM(early hybrid, variety)
4HYPONYM(mechanism, physical material)
3HYPONYM(mechanism, material)
3HYPONYM(restoration, success)
4HYPONYM(failure, major failure)
1HYPONYM(failure, failure)
4HYPONYM(Senator Rockefeller, Democrats)
3HYPONYM(researcher, professional)
4HYPONYM(International Planned Parenthood Federation, group)
4HYPONYM(drug use, risky behavior)
4HYPONYM(drug use, behavior)
4HYPONYM(Torre, campaign)
3HYPONYM(Yankees, campaign)
3HYPONYM(poster, literature)
3HYPONYM(brochure, literature)
4HYPONYM(Iraq, African nation)
3HYPONYM(Iraq, nation)
4HYPONYM(Syria, African nation)
3HYPONYM(Syria, nation)
4HYPONYM(Egypt, African nation)
3HYPONYM(Egypt, nation)
3HYPONYM(armor, weapon)
3HYPONYM(plane, weapon)
4HYPONYM(barter, novel financing arrangement)
3HYPONYM(barter, arrangement)
4HYPONYM(forgiving state debt, novel financing arrangement)
4HYPONYM(forgiving state debt, arrangement)
4HYPONYM(Congress, policymakers)
4HYPONYM(illicit weapon, military)
4HYPONYM(graphic designer, dozen people)
4HYPONYM(graphic designer, people)
4HYPONYM(hospital worker, dozen people)
4HYPONYM(hospital worker, people)
4HYPONYM(Cleveland, 10 city)
1HYPONYM(Cleveland, city)
4HYPONYM(Cincinnati, 10 city)
1HYPONYM(Cincinnati, city)
4HYPONYM(Louis, 10 city)
3HYPONYM(Louis, city)
4HYPONYM(Tampa, 10 city)
1HYPONYM(Tampa, city)
4HYPONYM(gay marriage, wedge issue)
4HYPONYM(gay marriage, issue)
4HYPONYM(end, government official)
3HYPONYM(end, official)
4HYPONYM(Mr. Allawi, government official)
4HYPONYM(Mr. Allawi, official)
1HYPONYM(silk, material)
1HYPONYM(wool, material)
1HYPONYM(cotton, material)
3HYPONYM(passenger, year)
4HYPONYM(indigenous Americans, national)
3HYPONYM(speaking, practice)
4HYPONYM(Thorpe, top swimmer)
3HYPONYM(Thorpe, swimmer)
4HYPONYM(Bob Kennedy, game)
3HYPONYM(Jacobs, allegation)
4HYPONYM(resident Bush, advocate)
4HYPONYM(alarmed parent, critic)
4HYPONYM(steep bank, natural factor)
4HYPONYM(steep bank, factor)
4HYPONYM(heavy siltation, natural factor)
4HYPONYM(heavy siltation, factor)
4HYPONYM(Specialist Evaluation Committee, several committee)
4HYPONYM(Specialist Evaluation Committee, committee)
4HYPONYM(Allocation Committee, several committee)
4HYPONYM(Allocation Committee, committee)
4HYPONYM(cast, modern time)
3HYPONYM(cast, time)
4HYPONYM(Palatinate, Most museum)
3HYPONYM(Palatinate, museum)
4HYPONYM(Packaging Museum, Most museum)
4HYPONYM(Packaging Museum, museum)
4HYPONYM(United States, North Korea crisis)
4HYPONYM(United States, crisis)
4HYPONYM(China, North Korea crisis)
3HYPONYM(China, crisis)
4HYPONYM(Japan, North Korea crisis)
3HYPONYM(Japan, crisis)
4HYPONYM(Russia, North Korea crisis)
3HYPONYM(Russia, crisis)
4HYPONYM(South Korea, North Korea crisis)
4HYPONYM(South Korea, crisis)
3HYPONYM(time, country)
4HYPONYM(resident Ricardo Lagos, dignitary)
4HYPONYM(Mr. Teitelboim, admirer)
3HYPONYM(Williams, Yankees)
4HYPONYM(hospital employee, worker)
4HYPONYM(factory floor manager, worker)
4HYPONYM(real estate broker, business user)
4HYPONYM(real estate broker, user)
4HYPONYM(construction worker, business user)
4HYPONYM(construction worker, user)
4HYPONYM(Mr. Dean, Democrats)
4HYPONYM(banner ad, link)
4HYPONYM(Howard Dean, Democrats)
4HYPONYM(Teen People, magazine)
3HYPONYM(album, cost)
4HYPONYM(slow economy, several reason)
4HYPONYM(slow economy, reason)
4HYPONYM(sharp increase, several reason)
4HYPONYM(sharp increase, reason)
4HYPONYM(Mr. Rose, member)
4HYPONYM(tax fraud, crime)
1HYPONYM(embezzlement, crime)
4HYPONYM(System, metal band)
3HYPONYM(System, band)
3HYPONYM(Ashton, mind)
4HYPONYM(hapless bird, creature)
1HYPONYM(cardiologist, doctor)
1HYPONYM(generosity, act)
3HYPONYM(bravery, act)
4HYPONYM(last eight year, railroad)
4HYPONYM(CSX, railroad)
4HYPONYM(another police officer, witness)
4HYPONYM(rescue worker, witness)
3HYPONYM(vegetation, hazard)
4HYPONYM(A., intelligence agency)
4HYPONYM(A., agency)
4HYPONYM(centrifuge, nuclear equipment)
1HYPONYM(centrifuge, equipment)
4HYPONYM(raw uranium, nuclear equipment)
4HYPONYM(raw uranium, equipment)
4HYPONYM(manufacturing, diverse area)
3HYPONYM(manufacturing, area)
4HYPONYM(tourism, diverse area)
3HYPONYM(tourism, area)
4HYPONYM(insurance, diverse area)
3HYPONYM(insurance, area)
4HYPONYM(agriculture, diverse area)
3HYPONYM(agriculture, area)
3HYPONYM(Europe, country)
1HYPONYM(Canada, country)
1HYPONYM(Australia, country)
1HYPONYM(Japan, country)
4HYPONYM(price control, regulation)
4HYPONYM(bacteria level, pollutant)
4HYPONYM(heavy metal, pollutant)
3HYPONYM(phosphate, pollutant)
4HYPONYM(Ericsson, company)
4HYPONYM(BMW, company)
4HYPONYM(DaimlerChrysler, company)
3HYPONYM(Ford, company)
4HYPONYM(Honda, company)
3HYPONYM(Toyota, company)
4HYPONYM(laptop computer, device)
4HYPONYM(economic reform, policy)
3HYPONYM(involvement, policy)
4HYPONYM(Japan, minor party)
3HYPONYM(Japan, party)
3HYPONYM(family, militant)
4HYPONYM(downloaded program, Milan apartment)
4HYPONYM(downloaded program, apartment)
4HYPONYM(election, domestic issue)
3HYPONYM(election, issue)
4HYPONYM(carbon dioxide, gas)
4HYPONYM(plant, organic matter)
3HYPONYM(plant, matter)
1HYPONYM(bombing, act)
4HYPONYM(A., intelligence agency)
4HYPONYM(A., agency)
4HYPONYM(I., counterterrorism agency)
4HYPONYM(I., agency)
4HYPONYM(A., counterterrorism agency)
4HYPONYM(A., agency)
3HYPONYM(escape, controversy)
3HYPONYM(shower, utility)
3HYPONYM(toilet, utility)
4HYPONYM(technique, many advance)
3HYPONYM(technique, advance)
4HYPONYM(nurse, public health worker)
3HYPONYM(nurse, worker)
4HYPONYM(Britain, Major donor)
3HYPONYM(Britain, donor)
4HYPONYM(Global Fund, Major donor)
4HYPONYM(Global Fund, donor)
4HYPONYM(shareholder profit, expense)
4HYPONYM(excessive executive salary, expense)
3HYPONYM(business, society)
3HYPONYM(government, society)
4HYPONYM(Central Park, park)
4HYPONYM(Coney Island, park)
4HYPONYM(Washington Square Park, park)
4HYPONYM(opposition politician, critic)
4HYPONYM(prominent New York vista, acre)
3HYPONYM(discussion, Collins)
3HYPONYM(abortion, priority)
4HYPONYM(Mayor Michael R. Bloomberg, many moderate Republicans)
4HYPONYM(Mayor Michael R. Bloomberg, Republicans)
4HYPONYM(George E. Pataki, many moderate Republicans)
4HYPONYM(George E. Pataki, Republicans)
1HYPONYM(home, home)
4HYPONYM(stroller, appropriate clothing)
3HYPONYM(stroller, clothing)
4HYPONYM(hat, appropriate clothing)
1HYPONYM(hat, clothing)
4HYPONYM(premature death, social problem)
4HYPONYM(premature death, problem)
4HYPONYM(anorexia, many phenomenon)
3HYPONYM(anorexia, phenomenon)
4HYPONYM(syndrome, many phenomenon)
3HYPONYM(syndrome, phenomenon)
3HYPONYM(oil, lubricant)
4HYPONYM(strep, superantigens)
4HYPONYM(staph aureus, superantigens)
4HYPONYM(combination, dialectical therapy)
3HYPONYM(combination, therapy)
1HYPONYM(depression, form)
3HYPONYM(anxiety, form)
4HYPONYM(lodgepole pine, tree)
4HYPONYM(field reversal, action)
4HYPONYM(Manhattan, traditionally Democratic stronghold)
3HYPONYM(Manhattan, stronghold)
4HYPONYM(Angeles, traditionally Democratic stronghold)
4HYPONYM(Angeles, stronghold)
4HYPONYM(Francisco, traditionally Democratic stronghold)
4HYPONYM(Francisco, stronghold)
4HYPONYM(Bay Area, traditionally Democratic stronghold)
4HYPONYM(Bay Area, stronghold)
4HYPONYM(Fayetteville, military town)
1HYPONYM(Fayetteville, town)
4HYPONYM(C., military town)
4HYPONYM(C., town)
4HYPONYM(2 trainee, 30 worker)
4HYPONYM(2 trainee, worker)
3HYPONYM(tax, cost)
4HYPONYM(Mr. Rose, manager)
3HYPONYM(Marks, management)
4HYPONYM(habitat protection, measure)
4HYPONYM(oak, deciduous tree)
1HYPONYM(oak, tree)
4HYPONYM(Central Intelligence Agency, agency)
4HYPONYM(ausea, symptom)
3HYPONYM(weakness, symptom)
3HYPONYM(inability, problem)
4HYPONYM(Cast, wildly divergent world view)
3HYPONYM(Cast, view)
4HYPONYM(Fader, young people)
4HYPONYM(Fader, people)
4HYPONYM(Interview, young people)
3HYPONYM(Interview, people)
4HYPONYM(Rolling Stone, young people)
4HYPONYM(Rolling Stone, people)
4HYPONYM(Us Weekly, young people)
4HYPONYM(Us Weekly, people)
4HYPONYM(lawmaker, public official)
3HYPONYM(lawmaker, official)
4HYPONYM(bonito soup, dish)
4HYPONYM(Mr. Sharer, executive)
4HYPONYM(Dr. Perlmutter, executive)
4HYPONYM(stake, nonessential asset)
3HYPONYM(stake, asset)
4HYPONYM(commercial property firm, company)
4HYPONYM(reinsurance company, company)
4HYPONYM(health care service provider, company)
4HYPONYM(Communications, long distance provider)
3HYPONYM(Communications, provider)
4HYPONYM(shuttered call center, facility)
4HYPONYM(Mr. McLaughlin, A.)
4HYPONYM(knotty issue, producer)
4HYPONYM(traffic ticket, summons)
4HYPONYM(higher salary, form)
4HYPONYM(working condition, advance)
4HYPONYM(fairer salary, advance)
4HYPONYM(Computer Associates, executive)
4HYPONYM(large meadow, space)
3HYPONYM(grove, space)
3HYPONYM(heat, service)
3HYPONYM(research, information)
4HYPONYM(Edward M. Kennedy, 12 Democrat senator)
4HYPONYM(Edward M. Kennedy, senator)
3HYPONYM(potential, war)
4HYPONYM(Miami, 20 hotel)
3HYPONYM(Miami, hotel)
4HYPONYM(Chicago Intercontinental, 20 hotel)
4HYPONYM(Chicago Intercontinental, hotel)
4HYPONYM(legal cost, clinical negligence claim)
4HYPONYM(legal cost, claim)
4HYPONYM(settlement, clinical negligence claim)
3HYPONYM(settlement, claim)
4HYPONYM(tax fraud, charge)
4HYPONYM(fraud, criminal charge)
3HYPONYM(fraud, charge)
4HYPONYM(embezzlement, criminal charge)
3HYPONYM(embezzlement, charge)
4HYPONYM(automatic generation, Outlook)
3HYPONYM(Greece, passenger)
4HYPONYM(main stadium, Olympic site)
4HYPONYM(main stadium, site)
4HYPONYM(former director, Thirteen people)
4HYPONYM(former director, people)
4HYPONYM(son Christopher, family member)
4HYPONYM(son Christopher, member)
4HYPONYM(Eskimo Pie, frozen dessert)
4HYPONYM(Eskimo Pie, dessert)
4HYPONYM(high technology, many other product)
4HYPONYM(high technology, product)
3HYPONYM(mining, development)
4HYPONYM(Earthjustice, group)
4HYPONYM(three gold, five medal)
4HYPONYM(three gold, medal)
4HYPONYM(Jericho Turnpike, road)
4HYPONYM(special education, topic)
4HYPONYM(high school admission, topic)
4HYPONYM(clergy member, 150 supporter)
4HYPONYM(clergy member, supporter)
4HYPONYM(labor leader, 150 supporter)
4HYPONYM(labor leader, supporter)
4HYPONYM(others, 150 supporter)
4HYPONYM(others, supporter)
4HYPONYM(environmental conservation, discipline)
3HYPONYM(recreation, discipline)
4HYPONYM(ecological concern, discipline)
4HYPONYM(wilderness preservation, discipline)
4HYPONYM(organic tomato, produce)
1HYPONYM(eggplant, produce)
1HYPONYM(zucchini, produce)
4HYPONYM(rhubarb ketchup, homemade condiment)
4HYPONYM(rhubarb ketchup, condiment)
4HYPONYM(tamarind ketchup, homemade condiment)
4HYPONYM(tamarind ketchup, condiment)
4HYPONYM(five kind, Side dish)
4HYPONYM(five kind, dish)
4HYPONYM(fresh tarragon, herb Salt)
4HYPONYM(fresh tarragon, Salt)
3HYPONYM(woman, customer)
3HYPONYM(family, customer)
3HYPONYM(sex, encounter)
4HYPONYM(Olympics, traditional sport area)
3HYPONYM(Olympics, area)
3HYPONYM(violence, content)
3HYPONYM(sex, content)
3HYPONYM(profanity, content)
4HYPONYM(furniture, household good)
3HYPONYM(furniture, good)
4HYPONYM(refrigerator, household good)
1HYPONYM(refrigerator, good)
4HYPONYM(United States, country)
1HYPONYM(China, country)
4HYPONYM(photograph, Beatles memorabilia)
3HYPONYM(photograph, memorabilia)
4HYPONYM(concert program, Beatles memorabilia)
4HYPONYM(concert program, memorabilia)
4HYPONYM(unreleased recording, Beatles memorabilia)
4HYPONYM(unreleased recording, memorabilia)
3HYPONYM(stage, equipment)
4HYPONYM(Frank Augustyn, year)
4HYPONYM(Veronica Tennant, year)
4HYPONYM(Karen Kain, year)
4HYPONYM(Rex Harrington, year)
4HYPONYM(John Alleyne, year)
4HYPONYM(James Kudelka, year)
2HYPONYM(award, Oscars)
4HYPONYM(partial sale, division)
3HYPONYM(Serbs, minority)
4HYPONYM(protection, many respect)
3HYPONYM(protection, respect)
3HYPONYM(movie, content)
4HYPONYM(electronic manufacturer, company)
4HYPONYM(John Ashcroft, member)
4HYPONYM(Mr. Ashcroft, critic)
4HYPONYM(John Scarlett, several senior official)
4HYPONYM(John Scarlett, official)
4HYPONYM(former chairman, several senior official)
4HYPONYM(former chairman, official)
4HYPONYM(France, Several nation)
3HYPONYM(France, nation)
4HYPONYM(mine, business contact)
3HYPONYM(mine, contact)
4HYPONYM(extensive gang activity, conflict)
4HYPONYM(Secretary Veneman, official)
4HYPONYM(robot mission, option)
4HYPONYM(Israeli Supreme Court, many Israeli voice)
4HYPONYM(Israeli Supreme Court, voice)
4HYPONYM(month, influential conservative)
3HYPONYM(month, conservative)
4HYPONYM(Mr. Long, influential conservative)
4HYPONYM(Mr. Long, conservative)
4HYPONYM(Lumberton, community)
4HYPONYM(Vincentown, community)
4HYPONYM(Hampton Lakes, community)
4HYPONYM(Tabernacle Township, community)
4HYPONYM(India, many country)
1HYPONYM(India, country)
4HYPONYM(China, many country)
1HYPONYM(China, country)
4HYPONYM(Russia, many country)
1HYPONYM(Russia, country)
4HYPONYM(neglect, health issue)
3HYPONYM(neglect, issue)
4HYPONYM(Kalganov, immigrant athlete)
4HYPONYM(Kalganov, athlete)
4HYPONYM(vote, conservative value)
3HYPONYM(vote, value)
3HYPONYM(Clemens, player)
4HYPONYM(medical care, area)
4HYPONYM(waste management, area)
4HYPONYM(computer software, area)
3HYPONYM(transportation, area)
1HYPONYM(Texas, state)
1HYPONYM(Angola, country)
1HYPONYM(Qatar, country)
1HYPONYM(Kazakhstan, country)
1HYPONYM(Russia, country)
4HYPONYM(injunction, several remedy)
3HYPONYM(injunction, remedy)
4HYPONYM(possibility, two country)
3HYPONYM(possibility, country)
4HYPONYM(Ms. Clinton, speaker)
4HYPONYM(Representative Robert Menendez, House)
4HYPONYM(one bearded bald man, energetic performance)
4HYPONYM(one bearded bald man, performance)
4HYPONYM(Jovi, Many artist)
4HYPONYM(Jovi, artist)
4HYPONYM(Bono, Many artist)
4HYPONYM(Bono, artist)
4HYPONYM(Don Henley, Many artist)
4HYPONYM(Don Henley, artist)
4HYPONYM(Bruce Springsteen, Many artist)
4HYPONYM(Bruce Springsteen, artist)
3HYPONYM(Evanescence, artist)
4HYPONYM(stray voltage, safety problem)
4HYPONYM(stray voltage, problem)
4HYPONYM(Senator Corzine, group)
4HYPONYM(one set, two world record)
4HYPONYM(one set, record)
4HYPONYM(entertainment executive, student)
4HYPONYM(campaign strategist, student)
3HYPONYM(publicist, student)
4HYPONYM(gossip columnist, student)
3HYPONYM(politician, student)
3HYPONYM(advertiser, student)
3HYPONYM(blogger, student)
4HYPONYM(headline writer, student)
1HYPONYM(computer, device)
1HYPONYM(printer, device)
3HYPONYM(game, device)
4HYPONYM(Belkin, company)
4HYPONYM(Buffalo Technology, company)
3HYPONYM(dog, pet)
3HYPONYM(cat, pet)
4HYPONYM(Oregon Humane Society, kilohertz chip)
4HYPONYM(Oregon Humane Society, chip)
4HYPONYM(central stair, SoHo store)
4HYPONYM(central stair, store)
1HYPONYM(Sponge, material)
4HYPONYM(guarantee, several variable)
3HYPONYM(guarantee, variable)
4HYPONYM(Ukrainian Ivan Putrov, men)
1HYPONYM(Spain, country)
1HYPONYM(Finland, country)
4HYPONYM(Diego, city)
4HYPONYM(Microtek, Several other company)
4HYPONYM(Microtek, company)
4HYPONYM(Xerox, Several other company)
3HYPONYM(Xerox, company)
3HYPONYM(www, tape)
1HYPONYM(zebra, animal)
3HYPONYM(Luce, appeal)
4HYPONYM(Miami Beach resident, appeal)
3HYPONYM(massacre, year)
2HYPONYM(feeling, suffering)
4HYPONYM(billboard, manufacturing business)
3HYPONYM(billboard, business)
4HYPONYM(graphic company, manufacturing business)
4HYPONYM(graphic company, business)
3HYPONYM(rebate, arrangement)
4HYPONYM(Forbes, magazine)
3HYPONYM(Fortune, magazine)
3HYPONYM(News, magazine)
4HYPONYM(Modern Healthcare, trade press)
4HYPONYM(Modern Healthcare, press)
4HYPONYM(Broker World, trade press)
4HYPONYM(Broker World, press)
3HYPONYM(meter, problem)
1HYPONYM(increase, growth)
4HYPONYM(higher newsprint expense, cost)
4HYPONYM(valuable operation, 30 state)
4HYPONYM(valuable operation, state)
3HYPONYM(Britain, member)
3HYPONYM(Spain, member)
4HYPONYM(hotel room, state credit card)
4HYPONYM(hotel room, card)
4HYPONYM(airplane ticket, state credit card)
4HYPONYM(airplane ticket, card)
4HYPONYM(Global Fund, group)
3HYPONYM(rash, reaction)
4HYPONYM(liver damage, reaction)
1HYPONYM(protein, molecule)
4HYPONYM(conspiracy, four charge)
3HYPONYM(conspiracy, charge)
4HYPONYM(high tax, policy)
4HYPONYM(incident, several disagreement)
3HYPONYM(incident, disagreement)
4HYPONYM(nuclear weapon, war)
4HYPONYM(mobster, Trapani)
4HYPONYM(Good Housekeeping, magazine)
4HYPONYM(James E. McGreevey, prominent Democrats)
4HYPONYM(James E. McGreevey, Democrats)
4HYPONYM(prayer vigil, convention)
4HYPONYM(better training, school spending)
4HYPONYM(better training, spending)
4HYPONYM(former superintendent, two former school official)
4HYPONYM(former superintendent, official)
4HYPONYM(Senator John D. Rockefeller IV, senator)
4HYPONYM(Yankees, Most team)
3HYPONYM(Yankees, team)
4HYPONYM(requirement, departmental rule)
3HYPONYM(requirement, rule)
4HYPONYM(Maine Yankee, defunct reactor)
4HYPONYM(Maine Yankee, reactor)
4HYPONYM(Connecticut, Several other state)
1HYPONYM(Connecticut, state)
4HYPONYM(Massachusetts, Several other state)
1HYPONYM(Massachusetts, state)
4HYPONYM(Vermont, Several other state)
1HYPONYM(Vermont, state)
4HYPONYM(Juneau road, planned highway project)
4HYPONYM(Juneau road, project)
1HYPONYM(bear, animal)
1HYPONYM(moose, animal)
1HYPONYM(whale, animal)
4HYPONYM(sea lion, animal)
4HYPONYM(bald eagle, animal)
4HYPONYM(police, security men)
3HYPONYM(police, men)
4HYPONYM(member, prominent Democrats)
3HYPONYM(member, Democrats)
3HYPONYM(ballot, problem)
4HYPONYM(election reform coalition, group)
4HYPONYM(Washington State ferry, commuter line)
4HYPONYM(Washington State ferry, line)
4HYPONYM(John W. Warner, Still more Republicans)
4HYPONYM(John W. Warner, Republicans)
4HYPONYM(Stoliar, member)
4HYPONYM(18 vodka, ingredient)
3HYPONYM(hundred, ingredient)
4HYPONYM(street fight, nutty gag)
4HYPONYM(street fight, gag)
3HYPONYM(Foreman, performer)
3HYPONYM(dozen, book)
4HYPONYM(striped paper, embellishment)
4HYPONYM(tiny jigsaw puzzle piece, embellishment)
4HYPONYM(Expressionist scribble, marking)
3HYPONYM(smudge, marking)
3HYPONYM(drip, marking)
1HYPONYM(Leigh, actress)
1HYPONYM(Davis, actress)
1HYPONYM(Garbo, actress)
1HYPONYM(Dietrich, actress)
4HYPONYM(floozy, demimondaine folk)
3HYPONYM(floozy, folk)
4HYPONYM(clown, demimondaine folk)
3HYPONYM(clown, folk)
3HYPONYM(oyster, menu)
4HYPONYM(Liszt, unusual program)
3HYPONYM(Liszt, program)
4HYPONYM(Ezra Laderman, eclectic chamber music program)
4HYPONYM(Ezra Laderman, program)
4HYPONYM(Sir Frederick Ashton, ballet artist)
4HYPONYM(Sir Frederick Ashton, artist)
4HYPONYM(new dance, weekend)
3HYPONYM(classic, weekend)
4HYPONYM(aris, fabled port)
4HYPONYM(aris, port)
4HYPONYM(Berlin, fabled port)
3HYPONYM(Berlin, port)
4HYPONYM(Vienna, fabled port)
3HYPONYM(Vienna, port)
4HYPONYM(Chicago, fabled port)
1HYPONYM(Chicago, port)
4HYPONYM(Mexico City, fabled port)
4HYPONYM(Mexico City, port)
4HYPONYM(Tokyo, fabled port)
3HYPONYM(Tokyo, port)
4HYPONYM(Beijing, fabled port)
3HYPONYM(Beijing, port)
4HYPONYM(Shanghai, fabled port)
1HYPONYM(Shanghai, port)
4HYPONYM(business owner, local)
3HYPONYM(rental, day)
3HYPONYM(training, day)
3HYPONYM(use, day)
1HYPONYM(Matisse, artist)
1HYPONYM(Moore, artist)
1HYPONYM(Rodin, artist)
1HYPONYM(Calder, artist)
4HYPONYM(Hawaii, every state)
1HYPONYM(Hawaii, state)
4HYPONYM(Alaska, every state)
1HYPONYM(Alaska, state)
1HYPONYM(entertainment, activity)
4HYPONYM(Wylde, bandleader)
4HYPONYM(Al Pacino, cast member)
4HYPONYM(Al Pacino, member)
4HYPONYM(Streep, cast member)
3HYPONYM(Streep, member)
4HYPONYM(Thompson, cast member)
3HYPONYM(Thompson, member)
4HYPONYM(James Gandolfini, series category)
4HYPONYM(James Gandolfini, category)
4HYPONYM(Falco, series category)
3HYPONYM(Falco, category)
4HYPONYM(Hargitay, list)
4HYPONYM(emotional Mexican pop song, material)
4HYPONYM(tenor saxophonist Grant Stewart, quintet)
4HYPONYM(guitarist Peter Bernstein, quintet)
4HYPONYM(violinist Michael White, original album)
4HYPONYM(violinist Michael White, album)
4HYPONYM(guitarist Jerry Hahn, original album)
4HYPONYM(guitarist Jerry Hahn, album)
4HYPONYM(drummer Terry Clarke, original album)
4HYPONYM(drummer Terry Clarke, album)
4HYPONYM(Son de Cali, Colombian performer)
4HYPONYM(Son de Cali, performer)
4HYPONYM(Mesa, Colombian performer)
3HYPONYM(Mesa, performer)
4HYPONYM(Vallenato, Colombian performer)
4HYPONYM(Vallenato, performer)
4HYPONYM(Zaa, Colombian performer)
4HYPONYM(Zaa, performer)
4HYPONYM(Rosario Montes, Colombian performer)
4HYPONYM(Rosario Montes, performer)
4HYPONYM(El Combo de la Estrellas, Colombian performer)
4HYPONYM(El Combo de la Estrellas, performer)
3HYPONYM(engine, component)
4HYPONYM(local unit, Four bank)
4HYPONYM(local unit, bank)
4HYPONYM(black men, black)
4HYPONYM(safer drug, tool woman)
4HYPONYM(safer drug, woman)
4HYPONYM(microbicides, tool woman)
4HYPONYM(microbicides, woman)
4HYPONYM(police, public service)
3HYPONYM(police, service)
4HYPONYM(civil defense, public service)
4HYPONYM(civil defense, service)
4HYPONYM(terrorist attack, violent incident)
4HYPONYM(terrorist attack, incident)
4HYPONYM(Many principal, school administrator)
4HYPONYM(Many principal, administrator)
4HYPONYM(legal cost, factor)
4HYPONYM(Armstrong, Many rider)
3HYPONYM(Armstrong, rider)
4HYPONYM(hole, shot making)
3HYPONYM(hole, making)
4HYPONYM(fuel oil, contaminant)
4HYPONYM(commercial chemical, unpleasant thing)
4HYPONYM(commercial chemical, thing)
4HYPONYM(fuel, unpleasant thing)
3HYPONYM(fuel, thing)
4HYPONYM(fuel oil, contaminant)
4HYPONYM(perception, various reason)
3HYPONYM(perception, reason)
4HYPONYM(top intelligence official, expert)
4HYPONYM(financier Douglas A. Love, investment council)
4HYPONYM(financier Douglas A. Love, council)
4HYPONYM(trainer, old friend)
3HYPONYM(trainer, friend)
4HYPONYM(Mattox, guest)
4HYPONYM(Mr. Arafat, revolutionary)
4HYPONYM(shield, riot control equipment)
3HYPONYM(shield, equipment)
4HYPONYM(Palestinian reformer, politician)
3HYPONYM(police, official)
4HYPONYM(civil defense, official)
3HYPONYM(Bangladesh, Iraq)
3HYPONYM(Egypt, Iraq)
3HYPONYM(India, Iraq)
3HYPONYM(Morocco, Iraq)
4HYPONYM(akistan, Iraq)
4HYPONYM(Syria, several neighboring country)
1HYPONYM(Syria, country)
4HYPONYM(Jordan, several neighboring country)
1HYPONYM(Jordan, country)
4HYPONYM(Egypt, several neighboring country)
1HYPONYM(Egypt, country)
4HYPONYM(Lebanon, several neighboring country)
1HYPONYM(Lebanon, country)
4HYPONYM(Saudi Arabia, several neighboring country)
4HYPONYM(Saudi Arabia, country)
4HYPONYM(Kuwait, several neighboring country)
1HYPONYM(Kuwait, country)
3HYPONYM(report, possibility)
4HYPONYM(report, Corporal Hassoun)
4HYPONYM(report, Hassoun)
3HYPONYM(food, good)
3HYPONYM(medicine, good)
4HYPONYM(Japanese turnaround fund Phoenix Capital, investor)
4HYPONYM(Air Canada, troubled carrier)
4HYPONYM(Air Canada, carrier)
4HYPONYM(United, troubled carrier)
3HYPONYM(United, carrier)
4HYPONYM(US Airways, troubled carrier)
